feature,slope_rank,random_forest,gini,info_gain,chi2
V1,1.7573926192348178e-05,0.0012632283067240053,0.0,0.0006534303861327473,0.006466910972192283
V2,1.053175932974734e-06,0.001867556120182184,0.0,0.0,0.1855574901390593
V3,1.3745763518663465e-05,0.001749540288946244,0.0,0.0,0.14953397352978712
V4,1.2366807620667613e-05,0.0013937794619617932,0.0,0.008154210055182355,0.0048410659893630215
V5,6.731375211100483e-05,0.0019741718569864604,0.0,0.006562449431970485,15.874614463835034
V6,0.000119527425734072,0.0013753045830091053,0.0014915025139974002,0.00025535374987484255,0.3942831467165203
V7,7.72095478779736e-06,0.0019775733222893825,0.005443094916779127,0.0,1.8010518142595275
V8,0.00015862022592803978,0.0007233665821744378,0.0,0.0,0.006980173209015391
V9,8.048812818083973e-06,0.0017334017048479455,0.005391608391608392,0.0,0.019219075026732646
V10,9.955727702989529e-06,0.0021171891739726217,0.0,0.006249111908508409,0.1677640800805207
V11,5.581481340444004e-05,0.002523393110728867,0.0,0.013554956233866378,15.454827565738707
V12,4.448615581161295e-06,0.0020215149402687065,0.0,0.0,0.15175791477099915
V13,9.965410002534172e-06,0.0022693775829311607,0.0,0.0,3.5936538059473455
V14,4.329220249088098e-06,0.0015279090291583485,0.0,0.009113363418687737,0.2128222836095764
V15,5.51786056222258e-05,0.0016102463409168582,0.0,0.0,0.22027736027886724
V16,9.384996191998129e-07,0.00191067778845988,0.0,0.004944910938518232,0.5450645430608182
V17,4.2330679557588925e-06,0.0013735004709613998,0.004104529807863736,0.0,0.1290799817298376
V18,1.7918968231095855e-05,0.0015994048412618235,0.0,0.005806872666048957,7.767231603311947e-05
V19,9.561537472435616e-06,0.0022130381398953822,0.0,0.0,2.3697816643849707
V20,5.283158208122731e-06,0.0014483887403907705,0.0,0.01443387752624936,0.14008337864781584
V21,3.1657046917309514e-05,0.0016589415557552256,0.0,0.02164197602852469,0.008257142857142857
V22,7.584729626846984e-07,0.0017979064085895196,0.0,0.0011481966410209488,0.016355134734416726
V23,5.590700586913506e-06,0.0009293553363501565,0.0,0.0,0.009588991344000323
V24,6.455193520676533e-06,0.0016769398746399574,0.002884615384615385,0.005724375113126623,0.2746071166353055
V25,1.0282400355420849e-05,0.0015492868110855561,0.002393162393162393,0.0,3.6427728234227836
V26,2.9210417282332176e-06,0.0014274643300370626,0.0,0.006101015850865199,0.009910397681778321
V27,3.14420323060912e-05,0.0019252240474693261,0.0,0.0,2.558303102212649
V28,2.2112984997197296e-05,0.0015138481951909285,0.0,0.017534221682767637,0.7431281247132147
V29,4.812031501979143e-05,0.007628488806525471,0.0346375471474733,0.0026287060068899137,0.06458618270804573
V30,1.572619290763061e-05,0.002222228814262929,0.0,0.0029882011387651897,0.015542607508703187
V31,4.050345171980505e-05,0.0010376210970821764,0.0,0.005007628421103361,0.00038626862908155854
V32,1.818578888381836e-05,0.0018155893680899425,0.0,0.0,3.1194261025515613
V33,2.0645201827873624e-05,0.0026145367212299163,0.004326923076923077,0.005478899121044378,2.2587434176220733
V34,6.125834416022048e-06,0.0022186685736125407,0.0,0.003404673306836025,0.00020140099567617241
V35,7.074410737761176e-07,0.0014070560811591734,0.0,0.0,0.029125016986432974
V36,3.88798416329132e-06,0.0023306783590144593,0.0,0.0,1.4571306123477954
V37,2.608755616717904e-05,0.0015087275020838967,0.0,0.0,0.011948973611746669
V38,1.665353549525599e-05,0.0022098110922165576,0.0,0.007327274507598958,0.8768640807840998
V39,3.557297105703051e-06,0.001508942501975415,0.0027454809341601804,0.003874381349448175,0.01078609606807681
V40,0.00013470952124802654,0.0010502224413411411,0.0,0.0,3.231059529040763e-06
V41,0.00010311443887660364,0.0009369895813952196,0.003976986128625474,0.011900852129997476,0.00023327917059164926
V42,1.5270305078803238e-05,0.0016888555801057672,0.0,0.0,4.423382038385372
V43,1.3971820258949871e-05,0.0016424510757195663,0.0,0.013264912826518538,1.1464627311501392
